Taste,Service,Ambiance,Value,Cleanliness
-0.2880212150311477,0.7036453352602692,-0.4070219731226453,-2.5059263359297437,-1.7807071383402133
-1.8267908499794743,-0.12693638857221443,-0.7689973981066827,-1.3797287934544398,-0.8919073203637404
-0.13186789245605918,-0.5832996081100364,-0.08132321717853949,0.7765639382349977,0.16942739691184738
0.42181900151820306,0.46441367382135323,1.030733869699134,1.0549487866392793,0.8976372701210261
0.033439356387943646,-0.18351910063124158,-0.07457890191455903,0.3815668000737794,-0.700909447640895
-0.3508428512493779,-0.10578870586433799,0.6842895456907174,-0.25565741551280746,-0.045600839801115754
-0.23624362530746562,0.042599284400823646,0.30676071173693087,-0.4113236335268657,-0.04986274346685968
0.22329844153504205,-0.6996154813543295,0.5356622174470798,0.9579925719507414,0.5233811559165428
0.02929470654275975,1.6011297661998236,1.268202308130217,-0.8224071164031075,0.12874700850826656
0.12506850488612,0.7744132520670768,1.3498935870461368,-0.4739368292105817,0.18277325308261552
-0.23033897312915833,0.5775754784748596,-0.6026786794937776,-0.1077629639264487,-0.22431142050300412
0.8013280232521082,0.6869979830072486,0.7171758841703122,-1.3358668065529569,-0.10557724307721962
-0.8066932344280506,-1.0416742702443231,-0.7177394718187619,-0.27072820988827906,-0.6008801678476801
-0.8895852087118444,0.14910107007655526,0.15758170561372953,0.9622732604009859,0.5645247380979078
-0.9445610013755525,-2.092392324533769,-0.7261130146872538,1.5063062742272246,-1.0276865816589895
1.4201651187912927,0.8359805766776319,0.43075215918283194,-0.6350129557444737,0.662574727356272
0.5191655919845741,0.4099025442200594,0.35050907492071687,0.06807159953970353,0.23835734466184705
-1.3925036635904349,-0.5406508214941876,-2.004018275031449,-0.057864716300151345,-1.1545937297523892
0.5912925536362067,0.3916071028501987,1.460151638931648,1.075654426998594,0.5495604247799725
-0.982879264712456,-0.7230209361832282,-1.1638271318372246,0.594623831683894,-0.3048669505579664
1.9626699523996658,2.2401128448609935,1.6755546538192927,-1.307292073679921,1.4085875152695488
2.094338085114828,1.5738087081708036,1.4098732389491566,-0.350013550496167,2.6126149926195854
-0.06290341720571914,-0.39860601633256215,0.884082015991193,0.1396601587394508,0.4869992953547605
0.11150371093457917,0.13017858545604216,-1.5463229050954348,-0.912333465770168,0.2799792380657146
0.23841292600524897,0.8838220440747924,0.11241866620387653,-0.11390465490263915,-0.44457550043729427
1.2865061591817302,1.045014712325663,0.6254077598706601,0.48313758081735714,0.9545703454099238
-0.3603060661568218,-1.3937316360039127,-0.7986755014071946,0.30366295301099205,-0.9666848987206198
-0.22600093859927126,0.05531064500946556,0.6609728594637388,-2.3475839193738404,-0.9117912788753106
1.964219765821886,0.655035103838542,1.2352724075452328,-0.6436613036490545,1.880790155575083
1.1145091402303835,0.8369995799172308,1.0837125120650257,-0.6456681102109758,0.1810820624412938
2.3962300126275498,2.943986892413436,2.2232049819306607,1.457777349428914,2.260009649945505
-0.14887391733568953,-0.6035934507866506,0.8815799430888283,0.7332062299567833,0.058676323334469385
-0.5861332969547546,-1.4370883344809897,-1.334811716547262,0.4816086675318888,-0.9299536342874043
0.819679918943837,0.7390251910540541,0.06563839665216926,1.310779087500177,1.2286093659598114
-0.1326140800298094,-0.8348100649068627,0.7061127035620093,-0.3486193050607899,-0.10584363645139615
1.1112481430801975,0.7697248673883557,1.4221720623244012,0.37909894564361907,1.3768430701798664
-0.9985471046527268,-0.867692777292282,-1.9153113834351356,0.5458435404833822,-1.0184120906512624
0.8208253016563003,0.5368107030396595,0.3501768894095907,-0.666812509873268,0.25522202723931686
-0.47627771962274984,-0.5060966128938281,-0.20747287032580566,-0.127056793739487,-0.7676231064964413
0.30471553236161836,0.40394600107336326,0.665798414651223,0.9257594081321492,0.3535850649156627
-0.43449953493676796,-0.7058699242864048,-1.304466061779501,-0.11335852978815669,-1.1033963997713023
-1.1986503974739626,-1.3261556929794613,-3.1261893412120134,1.0255872662833492,-1.4585714947627695
0.11065115845159937,0.10719853574786134,0.4262607434169475,0.3073360081854592,-0.2681237060172238
0.5745920535005598,0.3826286204576903,-0.49035890637407725,-0.2904753356582385,0.03406122400539314
-0.25988022742281214,-0.42054636441815746,-1.1579010113197485,1.1066172409639916,0.7642715624406028
-1.5338639085962458,-1.1584230914282243,-3.1365695248986047,0.1617076218043986,-1.7078252984004014
0.33638798706707157,-0.5678973776015463,0.23791626016621623,0.7452224767175782,-0.48594119000085656
1.9707185517920545,1.6700189486478572,1.9224065107691983,-0.11640975897083107,2.473766398324233
-0.6062554327209209,-0.8218469965009066,-0.3757623791593204,-1.5212738149798541,-0.4708658147101977
-1.205831421069692,-1.0860653640454063,-0.04965367388344643,1.7288246804178988,-0.7331448457441493
-1.2395149717432594,-1.043327925343547,-0.32018566408467125,-0.05088558671683832,-1.2903869150146519
-0.30569534916330726,-0.7299872974804679,0.9527359905390833,-0.6028235017531722,0.5236300564993358
-2.401357736016672,-2.0829568875776974,-2.861812716661262,0.773597360062983,-1.6891063444381231
-0.038888085436647894,0.383364001121576,0.3917175127538982,1.5491600417068527,0.4994945909156536
0.44218902634738383,0.6345744323385992,-0.5798948060096969,1.6098726806878059,1.012610501705948
2.277377147139109,1.158299873310649,1.5751886742966712,1.4637904025751154,2.5019142718237957
1.3935251617614652,1.8641455236992284,1.4300672356376174,-0.3551492224716208,1.560755659176783
1.5467484847625537,1.2863099496649564,1.3142041229342218,-0.07862680230655249,0.7928452602573264
0.02433348861700608,0.07590830392614538,-0.0905610819826569,0.2542674735024688,-0.23019239499756117
-0.75629834643725,-1.4928548322654476,-0.6055007129364339,1.0677232734168525,-0.9304686935292853
1.9110028895686844,2.209852570700022,2.3990705094116773,-1.1925626887225398,1.6151908417653007
0.12440615211356176,0.12393087762521718,1.1657617693694955,-0.5627913810137506,0.13507414012386518
-0.338456160244955,0.04353055781809061,-0.1156829702727581,0.8185071056033608,-0.19927610059324047
0.9881280512205586,-0.7813911943243687,0.03184233583543442,0.6910149569960299,1.3364972664839068
-0.4133887721476535,-0.12280271860681509,-0.20948537309207685,0.1462776249994117,-0.7896756148407996
0.6736649988285481,1.496233342000345,-0.056056444648575995,0.28857100650428485,0.8459946059837111
-0.1746387815733448,-0.2398407696040339,1.0810189567894253,0.8591632721351284,0.854683106355418
-0.8692620646015274,-0.9143037627419802,-0.6334366172893156,-0.27445569861897917,-0.6226566499772255
-1.0761180208597716,-0.5640032903860674,-1.3882429695984448,-1.9201024863990244,-1.6176712457101268
-1.1636560964843965,-0.4890025856492966,-0.9760581982738576,-0.9066803222516367,-1.4804953783872075
0.28697696452675614,0.5219119051989163,0.5177021377373091,0.6363824062371718,0.41108207460534396
-0.47257719438439705,-0.6641676093703827,-0.04696128860855035,-0.7965212915617174,-0.22361820717253866
-0.5230122365974408,-0.1562263146070537,-1.0578179751040149,-0.03205222189726555,-1.305592129131839
0.39293264442863945,1.3257495656811413,1.8064321906080363,-0.4314828893281463,0.3689253757897537
-1.4541863243053188,-1.9243998478606341,-2.0204751741634204,0.39761490120309256,-0.8623807887426043
1.3276266910504717,1.2135053065177135,1.0426394098685396,0.8091928451409386,1.1844224168060784
0.5326888074621341,1.4601584919841593,1.1460017318297082,0.9614498455794291,0.5338448303261509
-1.6783587655998773,-1.302584806518538,-2.6441099662815084,0.8274374590015845,-1.7367879674615923
-0.4550779035062497,-1.0803216564213804,-0.16361981287204425,-0.35156738135016213,-0.5027261556979912
-1.0626541164039727,-0.17215135359129025,-1.3503977327254781,1.3717735449079114,-1.0060602003201298
-0.5971389320579814,-0.6321277956084256,0.23533044739508666,0.4430303011174238,0.6266575817099472
-1.5445971336556565,-0.7133390770454553,-1.2998908133473306,0.2762792927960676,-0.6132488434696264
-0.10928586187677962,-0.45402608015462254,0.1804278331935119,1.1407901236415479,0.2772345157059031
1.6196244906024815,1.7913314461341976,2.61528533836206,1.0501580422997876,2.0137752043224775
1.2741719921679266,1.7261949456897936,1.637778610459186,0.49521946819140217,1.1588088776017325
0.5969599337656581,0.7848426380597363,0.8338490053310478,-1.0002442547760129,0.21652730612965349
0.9765774301492438,0.046517218291604934,0.5516748244552248,-0.5067456053165946,0.6230610313828457
-1.060099799042892,-1.1544017961597985,-1.1789459421206365,0.35998599078731136,-0.691483965775218
-1.09724583799881,-0.6501692701267756,0.05239778163802747,-0.8450865137558485,-0.9502738896003186
0.7688012933818944,1.1648956306297,0.06941212459655347,0.13955871954127014,0.4795649740813192
-1.562541900943147,-1.0562502638535205,-2.0692779918194364,-0.44072288796488496,-1.7426206400953077
1.2862076982817061,0.45813598380130993,1.452246534742837,-0.46743491848162483,1.357909537194923
-0.3423907684077606,1.0296260627899612,-0.8847396124827307,0.6982775202049364,-0.6978997805130076
-0.780962261180806,-0.10761162809604445,-0.7554335054160689,0.07771679519676404,-0.32646175518842
0.9273673401201963,1.352668754745488,-0.23469988877946893,-0.7588882889230546,0.19893518981233915
0.35991206886123706,0.14946100212097435,-0.11158012416737981,-0.31874743119647614,-0.1649326526373143
-0.3669775394763383,0.18631442786871322,-0.04588674771315694,0.5899680176776468,0.3060794749941663
0.4916088863944114,1.2037423056569343,0.7282133316612298,-1.7365358317306057,0.08085580030426352
-0.4207470001074686,0.09997714867001756,0.19070045377303907,1.1102424589306719,-0.04640404933513856
-0.3885983482434324,0.6006670531484586,0.09440167900022081,-1.8797144039714304,-0.6903430525883285
0.5960758835299346,0.9777815875603277,0.35189238439657833,0.9913222395047376,0.50675880068475
1.3102083424132536,0.20605818647074411,0.5658384835634129,1.314183707146251,1.0925934576211966
0.013143636283725169,-0.43367516138092,0.04204566645523102,-0.9830938340891885,-0.4627349147746804
-1.8852084574615122,-1.0620746401558905,-0.4769714501939929,-0.18424478290293142,-1.1049947831659706
1.1769248051929961,1.4061012772639396,0.9614211242080987,-0.013595931407641901,0.6517040900229737
0.37193851904864467,-0.2403714456480371,-0.34390831055551335,0.6620763000767309,-0.20904173396132858
-0.1291685027202067,0.2789776101685389,-0.8153609829145738,0.4889018901052,0.17753945562195494
1.4269428022556871,1.790774881802444,0.10375514344801362,-0.13983036151835268,0.9238129042805372
0.46735298475968956,-0.8899930548634222,0.17747015261009022,0.7265786694584458,-0.455981618952737
-0.16367655595673714,-1.2416947449284303,-0.151744872175596,0.7334778776952949,-0.3041160441041883
-0.9517934177037208,-1.202537555009165,-0.5910881775635087,0.7077570522573647,-0.7061903387444466
0.649822532118384,0.5436035359681726,0.22311813623352816,-1.5298039908865961,-0.15868564866428445
-0.6239254576585415,-1.1118973150470675,0.22486291013141604,1.496488196352363,-0.3651963721062297
2.4005648442155936,2.772282270466058,1.8511902971245122,0.5672107144338524,2.5298359259529817
-1.8833667966237648,-1.4835298290725807,-0.9995451052912815,0.44024839332162125,-1.0787667947807993
1.2689312203452712,1.006875218948836,0.7062061825967149,-0.2587440759743987,0.08370519527609958
0.4456531871990346,-0.2983313456771995,0.2974933327321783,0.6164509197762739,1.201410051678129
0.3426561578221475,-0.8910535564899285,0.20801753600641884,-0.529332034349802,0.09909192644491209
-1.5395188020974908,-1.0393669935557246,-1.1978474722474286,-1.1324618150160357,-1.8356964091358843
0.23888838448574515,-0.6317726261430735,0.882635898378286,0.6339228693303575,0.9265081116619037
-0.26033251927589723,0.33275591856770653,-0.2515541438801041,0.041650914071193104,-0.9568007735772849
0.007341552008923474,0.7252208849410405,0.7039814118901,-0.6351219969312347,0.6189474901638132
0.4424010632706202,2.0100773686550983,1.642616495026434,0.5272433460624887,0.5077764051245567
0.48241337491853004,1.4613024033808362,0.8845073910138403,0.011463408027516196,0.163204049528896
-0.1486944478435345,-0.17867733800952013,0.4900055510818106,0.9357386764564476,0.6867209074269964
-0.3053575737513085,-0.2819829220524409,-0.19965262930311511,-1.2659202408900503,-0.26018528155002213
1.1680888899450688,0.9528779841004552,1.0451641241327467,0.012281511103456613,0.6632299427111854
-1.7199057840329326,-0.5080664187093663,-1.0547018818425504,1.7311468473982188,-1.0454333426534095
-1.066541378925821,-1.7733166363698738,-0.6136008562691948,0.49542578709430285,-0.18559193596965995
1.3985204508641202,-0.2419283061467265,0.6248412274051183,-0.19724259955432627,0.32468309535074413
0.24141628458824027,-0.5631358650239708,-0.3896573514143279,-0.8766731985362833,-0.8340097135552483
0.4170294320333641,0.5240640674657403,-1.5191887313325696,-0.045319604467372473,0.9780485637559644
0.0116338826625539,0.08504518705084113,-0.13486550877134457,-1.5511579107528273,-0.667542441459092
1.1491889469512602,1.1265578371035987,0.32399328721640325,0.2560312661976352,0.7511084416450368
-0.53388757625451,-1.0107891983612838,0.7189445254598319,0.599961718030456,-0.31539355067322494
0.20653195867649035,-1.3322064103159716,0.31260219277524015,1.076168084392487,1.3687860488193673
0.40555821620838917,0.5361583029409357,-0.6922391424306088,-0.1769115381902215,0.24449099845561129
-0.42172027150445174,-1.3914375092856621,-0.9128023840426142,0.36113953367954005,-1.122683404737891
0.45020640088170116,-0.8543442202878971,-0.35843095625206783,0.5644370204237696,0.19573580482914668
-1.8715506206748427,-1.3987689111681518,-1.096589191875106,0.5555428945696791,-1.4687328686401486
1.9060258719148073,1.5073299067197257,1.270621509521425,-0.19018346117412377,1.3341585312110715
-0.7948174237958652,-0.27227841197780916,0.11979348379383606,-1.6676694120701605,-0.9856649630286715
-0.5748764116387133,-0.4428770196069269,-0.8076029272083308,-0.4075455575774905,-0.5888201894497966
0.2250816140028114,0.2970815643326707,0.19541738156049798,-0.29033160472298375,-0.2766242541629455
2.334693208155749,1.4039252242139437,0.8111815587983002,-0.3671462244578567,2.3484621285454677
2.0094883289834824,0.5929403466413463,1.937883843519027,0.5964932961730602,1.7019980107611217
-1.4070930495231362,-1.9274799696686562,-1.073679817128151,1.02251231299429,-1.6175277079988204
-0.9881183324568928,-0.8050086026034895,-0.7172451139647738,-0.04018549450244487,-1.045115628427763
-0.4901211462037168,-0.31802797972365027,-0.4300568161102701,0.42250643273217897,-0.7238628230007611
0.8210099825853423,0.48159348361959653,0.800346274241922,-0.23710200817138533,0.5670687556455342
-1.077778765227159,-0.49677272046978965,0.8646496984123282,-1.835954653375946,-0.7336030574997496
-0.5940769441001377,-0.6256434048964493,-0.5926086011542333,0.7507820614257803,-0.5032195688368459
0.7279984112247658,-0.7818319633963102,0.6618994901521386,0.2887729721188017,0.6296359852359156
-0.7713009500051305,-0.3561577966380148,-0.9653635044068456,0.7773764803911994,0.012894835163307592
-0.29015539183077305,0.3597711669038865,-0.8812858500309364,0.4524202405442073,-0.3829512840990995
-0.6599604423157536,-1.6378310875460336,-0.48790921875978904,0.475316697596173,-0.12060607142828869
-1.690590663203453,-2.0100142723217735,-1.3074151724305083,-2.403447788864048,-2.611481512188418
-0.16960482134201485,-0.683377651248028,-0.8132024429067573,0.19485612327456456,-0.48141467491810935
-1.3563563791950726,-0.3150786269184832,-1.1667989204084492,0.9893345766125776,-1.2317944623254569
-0.3278375015906475,-0.0692523438110508,-0.37941739215026105,-2.9824823340857116,-0.8480874903334557
-0.534741347807673,-0.9992984934884955,-0.7709957427220048,0.612536916991742,-0.6398473732771276
2.618228392561222,1.4092121824308712,2.6909446499087304,-0.7268171504775867,2.0843535825986756
0.3190208632013158,0.3739961486472224,-0.6223277280164916,0.1844693902916906,0.1941566323050615
0.35897370282187996,1.597105179727605,1.3296243325636443,0.31194740220151684,0.9314931122390175
-0.2133635328022026,-0.0044277752110767335,-0.25957745092904233,0.7574092442356211,1.1997232285501072
1.4573843466498217,0.9600866336718112,1.5373970122644696,1.0002515714012088,1.4572564644340644
0.6479665233527371,0.254317000266521,-0.40427349324515505,1.0097320608423748,1.113350072224802
0.1738711297731301,0.3136512209127078,0.8202027949353679,0.7556204801978866,0.570107388572545
2.3025814337608432,1.5652917297099715,2.2456255409043266,-1.4373552257534654,1.5802006628657455
-1.2664782317186283,-0.18294973217295063,-0.6207850316908687,-1.9896583419661042,-1.0536562976901211
0.7902409417834838,0.9261282233586084,0.0935760799436033,-0.44201208489410876,-0.0543093478766704
-0.7942797250656118,-0.8623791644005612,-0.7732495442481658,-0.2983987214623797,-1.0737812926347345
1.1363646140477945,0.12869122548942544,0.28629261633449327,1.361650049884636,2.157813349889432
1.3870378196638147,2.0524695803638986,1.012129473698807,-0.7631983366855729,0.9049559559030098
-0.660378463281599,-0.10752685518961902,0.20530814344714823,0.5607108992912397,0.032698906807289034
1.6015202028801088,1.2817434153796907,2.012622369710108,-1.2294760060037897,1.3194206097206655
0.44700917369710913,1.1138898387851608,0.5169696824979316,1.0037271516881576,0.38453624528052116
0.20105064590497623,-0.18046512992817498,-0.19298869796460136,0.9051525333599558,0.991440481920197
0.020085113947036073,-0.1817265105404576,0.5211293018797837,-0.14555176462043976,-0.6876534702106212
0.2629223858843617,0.37797147503011275,0.7804402782265811,-0.6498324985251536,0.41199817503519937
-0.16784372597047362,-0.790629896193849,-1.3083600807310023,-0.47360056013177226,-0.5426539117331111
-2.134525989979451,-1.4544209432716269,-1.3021344365119725,-0.8118793658267466,-1.884543755559228
-1.063663686071294,-1.8491588310476925,-0.8430806243545819,0.33709058301564193,-0.7977311174150007
-0.3574636495241127,-0.9327958093243622,0.5029455136705205,-0.011143931602640812,-0.16760778714047944
-0.38128414015198797,-1.4083428434663798,-0.9274714248795403,-0.0895881936097753,-0.27343719448100395
0.20423486017418277,0.17918038727002703,-1.794946488678185,-0.19653167951064,-0.29550676705816586
-0.40693042115023087,-0.4506388088235776,-0.3947148228005638,-1.81682344889652,-0.8356207941030427
-1.3780966692218197,-1.3000468851867697,-0.837797288507901,0.20950041352672488,-0.9191321283624894
-1.042225131707703,-0.8286177596750215,-1.4690792558341683,-1.0284982280889445,-1.0498388871080253
0.4812202640420498,0.049679508789176964,0.19735320887852378,1.5453861239855058,0.8583893056781783
0.25364545914851394,0.7056323703581483,2.060280237297996,-0.13455486992873952,0.4876255369214985
-0.16612610906419112,0.021034258627345263,-0.12217041188630509,-1.2884192296542936,-0.7030288707908884
0.14490071910447994,0.7060758618601971,0.8650370059342875,-0.48235726369218335,0.3959234485375752
-0.5860960495258755,-0.4214108951108395,-0.43555950166546703,0.579000914319607,-0.6546528274103067
-0.09283010913032692,0.1264949833554336,-1.160215903102421,-0.7328535088641722,-0.0885494617143112
-0.5288010469782258,-0.15205363088247714,-0.6674425888091392,1.3007959537678178,0.19760422215357887
-0.575700731726997,0.006611158271536457,-0.762145707271259,-2.8166925361289596,-1.3546515185872037
-0.02774909335535092,-0.05857161710316658,-0.0530945355416072,-1.4034265735678975,0.05296719267547586
-0.08286609502600198,0.27761459971276453,0.031272455347009114,0.09757709075503064,0.16517507933512862
-1.0021419466850041,-0.9487102020092357,-0.4530476917294122,0.9924650827829801,-0.4070560682844256
-0.7917275266119835,-0.8085518472588898,-0.77799018493365,0.48365081833955675,-0.5737781046748417
0.03679496935978393,0.3660762120106145,-0.37630929245975825,-0.9348086057270418,0.25915355631812714
-0.06605535372596971,-0.26148912092908017,0.09097328829324795,1.8149594711250967,-0.004291746966232175
-0.6112411811045109,0.3609581108513313,-1.0704988400062794,-0.888761149249753,0.041703819401848516
0.44818892278437805,-0.20317034802898148,-0.7058348828628834,0.9194279408630571,0.7671952822415311
0.08482813263469077,-0.5729542282630221,0.4530426861631132,-0.26688500251740527,0.245340005550709
1.8204239553688517,0.5744491212353002,1.8585531253489136,0.8030000650653109,1.8296243187245071
0.46110865362003306,-1.3640553843224437,-0.44972711416636374,0.1557945003997107,-0.6191016321993005
-0.26051460328281967,-0.8821756770382779,-1.117173552034873,-0.6318625659403939,-1.1044636345283376
-1.634572933660991,-0.8188930328369268,-1.4901456390910544,0.2653495823762136,-1.1973823186390204
-1.4547322217109486,-1.4907472106716164,-1.3431910566963647,-0.479193851195203,-1.9797579441638913
-1.8291152421564392,-0.521037476589927,-1.9427438809292144,-0.9150019961998586,-1.5635580044286934
0.2391827434381327,0.2576048842423986,-0.17218606311726306,-1.2054256593035013,0.08400294988824518
-0.43806004496705625,-1.3495583732863292,0.270285708470391,0.34059665509853093,0.22216888117023076
0.35016737130200853,0.8000300660998552,0.975099848526119,-0.28515394020233703,-0.6899694726759572
-0.44277134096206966,0.025200737451045712,-0.4805243919847566,0.7163510245415834,-0.15357970982241653
-0.519150769674216,-0.9034358623216908,0.06855039954413791,0.5708385581645198,-0.46867413028752286
-0.5430465694207747,-0.08954372908524771,-1.4012977579208308,1.24384617681577,-0.5220061483900111
2.605563091670595,1.180544739273757,2.174937674462204,0.5017887718390773,1.9203186515438646
0.4914389951315139,0.4868213143731804,0.07068976614946008,-0.02235997634366512,0.3158232500438136
1.2464239722456363,-0.0180452297766897,0.7736578212791283,-1.9393644539615085,0.013295613632651778
-1.4347146804055995,-2.5234997017186482,-1.6506716893484565,0.6521855882573534,-1.6282039513359612
-0.8998818863051032,-0.7646045535716974,-0.06615356179665566,-2.6774532177891563,-2.092594912067255
0.35979686601461164,0.3619108986553215,-0.24563664692654388,-0.6589828650868705,-0.4504261033972236
0.02673379860230426,-0.2603658698870876,0.31350522261195357,-0.7868050365045794,-0.18653985526030425
-0.4702779231092343,-0.18990156540508876,0.10635545580080193,-1.2597426893295085,-0.3563570485032125
-0.6349263606965129,-0.7096009229089884,-0.5442694714208453,0.28184608102445646,-0.033702412246303916
1.3868959494385975,1.266514489365027,0.9153468372969096,-0.22882949880718095,1.2412383802829072
1.5928630767392342,1.691106682087811,1.013100012046378,-1.6456859220874758,0.9224386486405718
-1.2087530021254658,-0.4337407594306011,-0.5951171569719567,0.5922601934932044,-0.6831147482754066
-0.32813004972885335,-0.7038100604810191,-0.29331627881784605,0.029344306655492633,-0.022967809997041212
1.9335530029373198,1.9361690463941945,1.373546427437074,-1.1919440956621172,1.024711832609008
0.999481531547503,0.18686080649304085,0.6409231683492804,-1.536093227974707,-0.34736436827521733
0.31362127945554535,0.3120196912177233,0.7549574861486879,0.9268156954216639,0.7734288660054447
-0.10379773111326943,0.27373578139403,0.18436062178372964,0.3362846957749857,-0.4302542094691027
-0.39685793271835906,0.026529715098609432,-0.8356260102071689,1.0674192159585345,-0.31108637869538835
-1.3099506469789772,-0.9682470263895187,-0.12412316932451677,0.8029983811390987,-0.1840997294972872
-0.9705322952964791,-0.9765411286669393,-1.269101639941737,0.5295604088326707,-0.5835566086056263
0.2545535044533428,0.08565054359243394,0.06831400434431958,0.24822622616773254,-0.13720458173752553
-0.5912000487460336,-1.345086803944305,-0.06100094493523248,1.0621450840216593,-0.2594712418030204
-0.5187281019038796,-0.8133428009829285,-1.4718630220322286,-0.14130382858727705,-0.49625733159009516
0.22439527352332342,0.05456134818144041,0.3764603783996705,-0.02705916342103549,0.10885601759683028
1.1797979147477438,1.511948494794162,0.26571061367531895,-2.663011447034346,0.13009279185840625
-0.19822979554682676,-0.5680633679340142,-1.1309273161051634,1.4456501373250308,-0.9586186121705419
1.480055223212507,0.19199976816241535,1.4726835611927966,-1.0316569056462221,0.3644964722802776
-0.39917732014795076,-0.44465766161176584,-0.6590571822473049,-0.2643501409723899,-0.41624668068104176
-0.06409440423026633,-0.459335624109379,-0.5945554748051632,0.2860550866617492,-0.33802914575693155
-1.1376008167260774,-0.5348723280153933,-0.38714093412201706,-2.726443001099472,-1.3207116083636143
-0.7215712658759815,-0.5507233001586284,-0.673158465545108,-0.6153298893890047,-0.7588364301632623
-0.12056108442077812,-0.4706374087297319,0.21477106885180208,-1.2542234954401632,0.050214629121373595
0.24033410261313093,1.0679806009376542,0.8708090639967596,0.5804691972211283,0.7078032752063141
-0.6460232959068543,0.4812211198770038,0.1601793722265674,-1.17990427422052,-0.5108403889774263
0.6782700405215689,1.2476270585773106,-0.5053441059206256,2.361500305115273,1.1591274121992452
1.0709054666036193,1.36063149267891,1.0076454028059656,-2.2554138500856022,0.7913911263202323
-0.2206102353662252,-0.28976528611015206,-0.34641726576768095,0.2399864144766782,0.9104418243906677
-0.4208300980647981,-1.11563692621909,0.09123787355250225,0.201169074985746,-0.2500616249390831
-1.105703668842036,-1.0389800346783529,-2.332719393776182,0.1406484013053188,-1.2065901422262446
0.8129294473783714,0.41336696451164684,1.9470812357618055,0.7417257972774512,0.8858805710552305
-1.6253186877691401,-0.2056337788989935,-0.7255778193053672,-0.05229938162655279,-1.4047591787986327
1.4715012810254022,0.5988946046053057,1.3569835158417236,-0.43197906158631705,1.006175787656183
2.052592938205235,1.2297565922880267,2.1755550243634323,-0.7143685807144944,1.5976161007378187
-1.0661905885409493,-0.7944216655139105,0.6496049750360794,-1.1292777263038585,-0.5706890111266693
-0.17140483909792192,-1.0054795955761913,0.5684569730468718,-0.34136170638478575,0.6115079833250916
0.08690322912080363,0.5945614420802787,0.7639821987038461,-0.5349598865028083,-0.052293786830454624
0.09408414547123546,-0.7781039358939444,-0.19733073987771177,0.30577638263930706,-0.29202363376022783
0.653647234139664,0.4505725605928398,0.4734607086210516,-0.3585563122145068,0.7232574094245611
-0.16378023685565335,-0.169399021555619,-0.2203666375796203,0.7114422998830576,-0.23540084752780543
-0.6088489209083285,-1.4012786453476798,-1.206152021403969,1.7790159011392837,0.10972957062993605
1.2105126330131541,1.4629534374969608,1.0557437354051111,-0.2287757390321891,1.9284934908627756
0.593856972448465,0.6784413645808687,-0.37186429169110025,-3.5755384302899884,-0.3660239287421383
0.3499075086104679,-0.2818726675147456,0.11999948763145475,0.5592561329432596,0.6335903565742794
-1.4136823523193827,-1.3128936551732335,-2.0889456738923706,-1.4035525881700823,-1.4169234735550709
0.4546175215993243,0.7292480662633382,0.7910676478898674,0.11422461702395308,1.1899892496722306
0.5289714654420081,1.554829549557851,0.7353641808366173,0.11112449637161381,0.8734057199710819
0.027108214387108313,0.20173601698987517,0.02012569840311796,-1.3916621524102233,-0.6779801577998968
1.7154083238302202,1.9884085648262027,0.910954069931454,-1.2393098087266994,0.4992534719411934
-1.049822009780701,-1.3313633892496695,1.1599839399906096,-0.9651733808679198,-0.9768988809226978
-0.640184218134607,-0.6450483825186244,0.11879037198557375,0.4581113252128888,-0.5624356055655951
-2.050388307710153,-1.847482006337928,-1.8903453823807541,0.7465661001110157,-1.4299233350614764
-0.39292945482988334,-1.1791423481959253,-0.030415357152506026,0.20860950124809277,0.03802675668056989
0.6499139749880476,-0.028532978157246352,0.2201084064027924,1.4833232434813355,0.6850776188268387
1.8138476160336954,2.5418322750870237,1.323967837073232,-0.4160070506427109,1.93619652481529
-1.1133635524252077,-0.09213867013502004,-1.4528517814757451,-0.971846642546318,-0.704602975102198
-0.2385115867765345,0.2150401370316219,0.29918924652868323,0.1368646594755384,-0.263527980679798
-0.9226400805412323,-1.4810060045352045,-1.2367855269700943,-1.7843452012392407,-1.5097722961340496
0.3464739761495171,0.5281379951297263,1.0226697426090812,-0.7910346248452638,-0.3765904355785261
1.6694936246395946,2.4720020401928315,2.8368678931124824,-1.7188957784975727,2.260130289373178
-0.307192127626703,0.19856655968002798,1.1893667554986518,1.8096576056510347,0.9281842984816503
-1.3561229194927058,-1.8793945864356825,-1.4625233279585257,-0.13131855972175913,-1.5192855644346461
0.5840093167269369,0.09349323670772323,0.7282268331785968,-1.6325090385020624,0.031063551517007508
-0.5151791112039082,0.46631853030526677,0.8324880425101698,-1.0563749535649807,0.35937863528389113
1.366519614204582,1.8332454639136475,1.1516766948221742,0.5780709830550289,1.0776133023365169
-0.24801451788188558,-1.0840310387812528,-0.4458968876385487,-1.142435821362413,-0.7039601243264595
0.39569134909035664,-0.26123526459188734,0.8848647165617668,-0.025582480780605283,0.470496864100739
-0.0019264189157645467,0.3593071409621876,0.31336675361089206,-1.7963631055599312,-0.23949344693112742
0.9361892814467252,1.325737309600435,1.1450422187687224,-0.5416022083297567,0.560287748508616
0.9437714532605109,1.1990530536956916,0.3385494516031031,-0.0331985571194229,1.0920202525142266
-0.41390196096926607,0.7051048449618393,-0.3784631631045985,0.35509916173540795,1.0261931371724218
